top1,jungle1,mid1,bottom1,support1,top2,jungle2,mid2,bottom2,support2,win
Gangplank,MonkeyKing,Seraphine,Jinx,Yuumi,Sejuani,Volibear,Irelia,Swain,Amumu,0
Camille,MonkeyKing,Cassiopeia,Jhin,Renata,Sejuani,Karthus,Yone,Ezreal,Sona,1
Irelia,Graves,Seraphine,Ashe,Sona,Rumble,Taric,Xerath,Draven,Blitzcrank,0
Gangplank,XinZhao,Zoe,Ezreal,Soraka,Kayle,Diana,Irelia,Jinx,Ashe,0
Cassiopeia,Ivern,Corki,Jhin,Leona,Tryndamere,Hecarim,Sylas,Seraphine,Janna,1
Jax,Talon,Azir,Zeri,Morgana,Qiyana,Volibear,Cassiopeia,Twitch,Nautilus,1
Vayne,Kindred,Akali,Ezreal,Pyke,Camille,JarvanIV,TwistedFate,Twitch,Yuumi,0
DrMundo,Ivern,Cassiopeia,Varus,Taric,Gragas,Nunu,Yasuo,Ashe,Renata,0
Jax,Amumu,Swain,Jhin,Rell,Cassiopeia,JarvanIV,Katarina,Twitch,Lulu,0
Darius,Diana,Yasuo,Jhin,Bard,Riven,Hecarim,Viktor,Lucian,Lux,1
Camille,Hecarim,Taliyah,Caitlyn,Morgana,DrMundo,Viego,Irelia,Jhin,Xerath,0
Fiora,Lillia,Qiyana,Aphelios,Bard,Kennen,MonkeyKing,Kled,Ezreal,Seraphine,0
Kayle,Khazix,Taliyah,Jinx,Janna,Kennen,Nunu,Graves,Zeri,Xerath,1
Gnar,Volibear,Cassiopeia,Syndra,Karma,Irelia,Nidalee,Pyke,Zeri,Bard,0
Jax,Diana,Yasuo,Ezreal,Sona,Volibear,Nidalee,Jayce,Jhin,Xerath,0
Ornn,Viego,Corki,Seraphine,Sona,Jax,Taliyah,Talon,Ezreal,Xerath,0
Poppy,MonkeyKing,Swain,Karma,Ashe,Yone,Taliyah,Irelia,Ezreal,MissFortune,0
Camille,Kindred,Swain,Draven,Nautilus,Neeko,Qiyana,Garen,Jhin,Xerath,0
Yone,Talon,Viktor,Zeri,Taric,Darius,Viego,Xerath,Seraphine,Nautilus,0
MonkeyKing,Sejuani,Corki,Kalista,Renata,Fiora,Poppy,Taliyah,Kaisa,Nautilus,0
Tryndamere,MonkeyKing,Zoe,Kalista,Braum,Nasus,Khazix,Zed,Kaisa,Nautilus,0
Poppy,RekSai,Zoe,Draven,Alistar,Ornn,Taliyah,Pyke,Tristana,Nautilus,1
Sejuani,Viego,Velkoz,Xayah,Rakan,Ornn,Shaco,Corki,Yasuo,Senna,0
Fiora,Nunu,Zeri,Aphelios,Xerath,Ornn,Graves,Leblanc,Amumu,Senna,1
Jayce,Kindred,Akali,Jhin,Xerath,Irelia,Khazix,Viktor,Seraphine,Senna,0
Ornn,Viego,Akali,Twitch,Braum,Jax,Khazix,Veigar,Tristana,Nautilus,1
Sylas,MonkeyKing,Yone,Caitlyn,Lux,Malphite,Shaco,Katarina,Seraphine,Senna,0
Rumble,Belveth,Lissandra,Caitlyn,Pyke,Gragas,Diana,Talon,Jhin,Sona,0
Vayne,Rengar,Galio,Zeri,Neeko,Akshan,Zac,Katarina,Caitlyn,Sona,1
Vladimir,Belveth,Ahri,TahmKench,Senna,Gragas,Graves,Corki,Caitlyn,Ashe,1
Sejuani,MonkeyKing,Ahri,Ezreal,Yuumi,Gangplank,Taliyah,Irelia,Tristana,Nautilus,0
Jayce,Udyr,Azir,Zeri,Lulu,Tryndamere,Kindred,Anivia,Twitch,Yuumi,1
Gwen,MonkeyKing,Swain,Zeri,Lulu,Yone,Udyr,Syndra,Tristana,Sona,0
Viego,Diana,Galio,Draven,Karma,Fiora,Volibear,Swain,Zeri,Yuumi,0
Jax,MonkeyKing,Corki,TahmKench,Senna,Malphite,Udyr,Viktor,Aphelios,Lulu,1
Camille,Udyr,Rumble,Aphelios,Braum,Shen,Trundle,Taliyah,Jhin,Nautilus,1
Kayle,Viego,Talon,Twitch,Janna,Fiora,Zac,KogMaw,Kalista,Nautilus,1
Neeko,Viego,Anivia,Xayah,Rakan,Sejuani,Hecarim,Orianna,Twitch,Lulu,1
Camille,Viego,Akali,,Ezreal,Kled,Graves,Viktor,Draven,Nautilus,0
,Taric,Lissandra,Seraphine,Zyra,Jax,Kindred,Anivia,Jinx,Sona,0
Fiora,Viego,Lux,Kaisa,Gragas,Yasuo,Kayn,Taliyah,Seraphine,Zilean,0
Kennen,Belveth,Malzahar,Pyke,Bard,Garen,Darius,Taliyah,Seraphine,Senna,0
Jax,Diana,Corki,Kaisa,Nautilus,Nasus,LeeSin,Belveth,Seraphine,RekSai,1
Jax,Zac,Vladimir,Kaisa,Nautilus,MonkeyKing,Qiyana,Irelia,Vex,Belveth,1
Camille,Nunu,Taliyah,Swain,Alistar,Darius,JarvanIV,Talon,Seraphine,Nami,1
Jayce,Lillia,Yone,Ezreal,Rakan,Vayne,Volibear,Seraphine,Tristana,Sona,0
Karma,LeeSin,Katarina,Zeri,Morgana,Ornn,Kindred,Zoe,Seraphine,Leona,0
Yone,Kindred,Syndra,Caitlyn,Lux,Gnar,XinZhao,Cassiopeia,Seraphine,Janna,1
Fiora,Zed,Kassadin,Zeri,Karma,Shen,Udyr,Seraphine,Twitch,Nautilus,0
MonkeyKing,Khazix,Ahri,Soraka,Senna,Camille,Rengar,Zoe,Caitlyn,Lux,1
Kled,MonkeyKing,Seraphine,Sivir,Zyra,Sett,Shaco,Qiyana,Ezreal,Lux,1
Riven,FiddleSticks,Zoe,Senna,Alistar,MonkeyKing,Graves,Taliyah,Jhin,Swain,1
Gangplank,Amumu,Zeri,Jhin,Xerath,Gnar,Udyr,Corki,Sona,Senna,1
Tryndamere,Qiyana,Anivia,Twitch,Lulu,Gangplank,Viego,Zoe,Seraphine,Nautilus,0
Kled,Udyr,Irelia,Sona,Yuumi,Tryndamere,Talon,Cassiopeia,Seraphine,Soraka,0
Malphite,Lillia,Talon,Draven,Taric,Garen,Taliyah,Irelia,Soraka,Karma,0
Jax,Viego,Viktor,Lucian,TahmKench,Gwen,Taliyah,Talon,Sona,Senna,0
Mordekaiser,Graves,Yone,Karthus,Lulu,Rengar,Zac,TwistedFate,Samira,Rakan,1
Jayce,Viego,Cassiopeia,Tristana,Amumu,Gragas,Graves,Seraphine,Jhin,Ashe,1
Rengar,Kayn,Leblanc,Jinx,Janna,Sett,Volibear,Annie,Zeri,Yuumi,0
Jax,Ekko,Yone,Jinx,Soraka,Illaoi,Kindred,Taliyah,Ezreal,Yuumi,0
Jax,Graves,Swain,Kaisa,Renata,Gragas,Kindred,Anivia,Vayne,Soraka,0
Singed,Graves,Nunu,Kaisa,Soraka,Camille,Viego,Corki,Ezreal,Yuumi,1
Fiora,Udyr,Annie,Ezreal,Sona,Garen,Kindred,Kassadin,Kaisa,Nautilus,1
Gnar,Kindred,Corki,Jinx,Thresh,Poppy,Zac,Aatrox,Lucian,Janna,0
Volibear,Zac,Taliyah,Aphelios,Nautilus,Ornn,Graves,Kassadin,Jhin,Senna,1
Yone,Taliyah,Azir,Aphelios,Soraka,Heimerdinger,Graves,Lissandra,Caitlyn,Lux,0
Akali,Taric,Irelia,Lucian,Nami,Jayce,MonkeyKing,Taliyah,Seraphine,Ashe,1
Gragas,Evelynn,Sett,Xayah,Renata,Sejuani,Diana,Graves,Zeri,Ashe,0
Ornn,Graves,Leblanc,Kalista,Amumu,Garen,Kindred,TwistedFate,Jinx,Renata,1
Riven,Kindred,Viktor,Kaisa,Nautilus,Rengar,MonkeyKing,Sylas,Draven,Kennen,1
Jayce,Zac,Yasuo,Zeri,Lulu,Aatrox,MonkeyKing,Akali,Lucian,Gragas,1
Aatrox,Karthus,Tristana,Draven,Sona,Akali,Graves,Karma,Ezreal,Janna,0
Qiyana,Graves,Annie,Aphelios,Braum,Irelia,LeeSin,Zoe,Kalista,Nautilus,0
Sejuani,Graves,Sylas,Tristana,Karma,Yone,Belveth,Azir,Jhin,Rakan,0
Riven,Graves,Rumble,Jhin,Zilean,Yone,Taliyah,Leblanc,Ashe,Bard,1
Neeko,Graves,Xerath,,Taric,Vayne,MonkeyKing,Zoe,Heimerdinger,Lulu,0
Yone,Diana,Zed,Jhin,Pyke,Riven,Belveth,Akali,Caitlyn,Leona,0
Irelia,Graves,Katarina,Sivir,Amumu,Gnar,Udyr,Taliyah,Jhin,Rakan,1
Poppy,Rengar,Ekko,Jhin,Pyke,Renekton,Udyr,Vladimir,MissFortune,Alistar,0
Lucian,Udyr,Ekko,Ezreal,Karma,Pantheon,Taliyah,Talon,Jhin,Ashe,0
Samira,Viego,Brand,Kalista,Renata,Akali,MonkeyKing,Leblanc,Seraphine,Senna,0
Camille,Graves,Sylas,Zeri,Bard,Poppy,Shyvana,Yasuo,Kalista,Renata,1
Yone,Kindred,Sylas,Sona,Ashe,Aatrox,Udyr,Garen,Seraphine,Pyke,1
Ornn,JarvanIV,Neeko,Draven,Ashe,Aatrox,Udyr,Kassadin,Ezreal,Amumu,0
Gangplank,Udyr,Viktor,Lucian,Amumu,Yone,MonkeyKing,KogMaw,Samira,Zilean,1
Gangplank,Rengar,FiddleSticks,Sejuani,Senna,Rumble,Janna,Zoe,Ezreal,,1
Poppy,Graves,Syndra,Aphelios,Seraphine,Sejuani,JarvanIV,Tryndamere,Swain,Zilean,0
Shaco,Zac,Yasuo,Kaisa,Nautilus,Kayle,Udyr,Syndra,Jinx,Lulu,1
Fiora,MonkeyKing,Ekko,Tristana,Amumu,Gnar,Graves,Sylas,Seraphine,Senna,0
Jax,Lillia,LeeSin,Zeri,Soraka,Poppy,Udyr,Yone,Kaisa,Zilean,0
Poppy,Karthus,Yone,Zeri,Pyke,Gangplank,Graves,Sylas,Ezreal,Yuumi,0
Annie,MonkeyKing,Nunu,Ashe,,Kassadin,Graves,Pantheon,Jhin,Pyke,0
top1,jungle1,mid1,bottom1,support1,top2,jungle2,mid2,bottom2,support2,win
Fiora,Viego,Viktor,Jhin,Leona,Gwen,LeeSin,Sylas,MissFortune,Nautilus,0
Yone,Taliyah,Azir,Aphelios,Soraka,Heimerdinger,Graves,Lissandra,Caitlyn,Lux,0
Annie,Graves,Sylas,Jinx,Xerath,Yone,Hecarim,Orianna,Kalista,Heimerdinger,1
Illaoi,FiddleSticks,Fizz,Ezreal,Taric,Sett,LeeSin,Sylas,Tristana,Bard,0
Garen,DrMundo,AurelionSol,Lucian,Nami,MonkeyKing,Taliyah,Zoe,Ezreal,Rakan,1
Tryndamere,Trundle,Zoe,Xayah,Senna,Gragas,Sejuani,Yasuo,Jhin,Ashe,0
Gnar,Shaco,TwistedFate,Sona,Karma,Fiora,Karthus,Zed,Jhin,Seraphine,1
Akali,Lillia,Yone,Sona,Ashe,Tryndamere,Volibear,Leblanc,Zeri,Pyke,1
Cassiopeia,MonkeyKing,AurelionSol,Jinx,Rakan,Aatrox,Udyr,Viktor,Ezreal,Amumu,0
Sejuani,Vi,Katarina,Jhin,Janna,Jax,Trundle,Riven,Zeri,Yuumi,1
Jax,Trundle,Viktor,Kalista,Renata,Ornn,Senna,Sylas,,Cassiopeia,1
Jax,Volibear,Qiyana,Ziggs,Ashe,Cassiopeia,Khazix,Renekton,Seraphine,Sona,1
MonkeyKing,MasterYi,Ahri,Zeri,Sona,Camille,Udyr,Cassiopeia,Jinx,Lulu,0
Gangplank,Viego,Azir,Zeri,Renata,Gragas,Belveth,Lissandra,Samira,Amumu,1
Tryndamere,Nunu,Fizz,Xayah,Janna,Sion,Graves,Neeko,Zeri,Yuumi,1
Kled,MonkeyKing,Qiyana,,Seraphine,TahmKench,Viego,Ahri,Zeri,Renata,0
Camille,Karthus,TwistedFate,Tristana,Senna,Sejuani,MonkeyKing,Sylas,Twitch,Renata,1
Shyvana,Belveth,Azir,Kalista,Janna,Urgot,Volibear,Galio,Tristana,Renata,0
Shyvana,Belveth,Syndra,Tristana,Senna,Sejuani,MonkeyKing,Sylas,Ezreal,Karma,1
Jax,Nunu,Karma,Jhin,Ashe,Yone,Belveth,Zoe,Swain,Pyke,0
Nasus,Belveth,Diana,Caitlyn,Lux,Poppy,LeeSin,Viktor,KogMaw,Blitzcrank,1
Irelia,MonkeyKing,Katarina,Jinx,Yuumi,Fiora,Graves,Singed,Aphelios,Lulu,1
Ornn,Kindred,Yasuo,KogMaw,Bard,Fiora,MonkeyKing,Rumble,Zeri,Sona,0
Aatrox,Graves,Ivern,Kaisa,Xerath,Ornn,Kindred,Viktor,Ashe,Yuumi,1
Aatrox,Trundle,Akshan,Seraphine,Zilean,Ornn,Viego,Viktor,Jhin,Blitzcrank,1
Sejuani,Gragas,Aatrox,Xayah,Karma,Gangplank,Khazix,Swain,Zeri,Zilean,0
Akali,Diana,Sett,KogMaw,Lulu,Annie,Shaco,Gangplank,Seraphine,Rakan,0
Aatrox,Shaco,Pantheon,Seraphine,Karma,Irelia,Bard,Yasuo,MissFortune,,1
Vladimir,Graves,Sylas,Ezreal,Blitzcrank,Irelia,FiddleSticks,Yone,Soraka,Pyke,1
Jax,Nidalee,Gangplank,Jhin,Karma,Riven,Talon,XinZhao,Brand,Janna,1
Jax,Taric,Ahri,Maokai,Senna,Vayne,Kayn,Ornn,Zeri,Swain,1
Gangplank,Kindred,Katarina,Ashe,Blitzcrank,Darius,LeeSin,Ornn,Tristana,Lulu,0
Camille,RekSai,Katarina,Jhin,Janna,Renekton,Zac,Rumble,Tristana,Taric,1
Poppy,Olaf,TwistedFate,Ezreal,Rakan,Aatrox,Volibear,Sylas,Draven,Blitzcrank,0
Gangplank,XinZhao,Zoe,Ezreal,Soraka,Kayle,Diana,Irelia,Jinx,Ashe,0
Rumble,Nunu,Tristana,Jhin,Zilean,Darius,FiddleSticks,Zeri,Seraphine,Senna,1
Mordekaiser,Graves,Yone,Karthus,Lulu,Rengar,Zac,TwistedFate,Samira,Rakan,1
Aatrox,Viego,Syndra,Seraphine,Bard,Fiora,Poppy,Taliyah,Jhin,Sona,1
Qiyana,Graves,Annie,Aphelios,Braum,Irelia,LeeSin,Zoe,Kalista,Nautilus,0
Sejuani,Graves,Sylas,Tristana,Karma,Yone,Belveth,Azir,Jhin,Rakan,0
Thresh,Lillia,Seraphine,Ezreal,Senna,Sett,Rengar,Illaoi,Veigar,Warwick,0
Yone,Kindred,Sylas,Ahri,Nami,Kled,Viego,Viktor,Xayah,Rakan,1
Nasus,Belveth,Veigar,Lucian,Nami,Gangplank,Elise,Sylas,Twitch,Yuumi,0
Poppy,Volibear,TwistedFate,Draven,Renata,Yone,Belveth,Zoe,Kaisa,Blitzcrank,0
Gragas,Viego,Zeri,Ashe,Lulu,Fiora,Volibear,Yone,Draven,Pyke,1
Darius,Trundle,Zoe,Jhin,Senna,Kalista,Graves,Lux,Caitlyn,Nami,1
Aatrox,Zac,Swain,Ezreal,Lux,Fiora,Khazix,Lissandra,Zeri,Janna,0
Irelia,Elise,Qiyana,Xayah,Yuumi,Akali,Amumu,Viktor,Aphelios,Sona,1
Tristana,MonkeyKing,Ornn,Seraphine,Senna,Vladimir,Graves,Kennen,Jhin,Blitzcrank,0
Sett,Rengar,Syndra,Draven,Sona,Aatrox,Gwen,Ahri,Ashe,Morgana,0
Gwen,Evelynn,Akali,Xayah,Rakan,Aatrox,Nunu,Katarina,MissFortune,Seraphine,1
Camille,Amumu,Veigar,Ashe,Blitzcrank,Yasuo,Elise,Heimerdinger,MissFortune,Seraphine,0
Shyvana,Graves,Viktor,Ezreal,Soraka,Mordekaiser,LeeSin,Veigar,Kaisa,Pyke,0
Aatrox,Nidalee,Swain,Sona,Seraphine,Kayle,Zac,Belveth,Jinx,Bard,0
Swain,Hecarim,Yasuo,Zeri,Lulu,Irelia,Taliyah,Lux,Ezreal,Yuumi,1
Aatrox,RekSai,Anivia,Jhin,Thresh,Rengar,Diana,Yone,Ezreal,Karma,1
Jax,Nunu,Soraka,Zeri,Lux,Yasuo,Diana,Zed,Twitch,Xerath,1
Riven,Nunu,Qiyana,Kalista,Nautilus,Yone,Hecarim,Twitch,Karthus,Viktor,1
Gnar,Sejuani,Zeri,Ezreal,Xerath,Yone,Diana,Yasuo,Seraphine,Ashe,0
Sejuani,Graves,Taliyah,Jhin,Blitzcrank,Yone,LeeSin,Sylas,MissFortune,Seraphine,1
Riven,MonkeyKing,Galio,Twitch,Janna,Yone,Diana,Yasuo,Jinx,Sona,1
Gangplank,Udyr,Viktor,Lucian,Amumu,Yone,MonkeyKing,KogMaw,Samira,Zilean,1
Annie,Taric,Diana,Ezreal,Thresh,Yone,Kayn,TwistedFate,Draven,Bard,0
Gnar,Kayn,Ezreal,Annie,Amumu,Darius,Senna,Galio,Yasuo,,0
Annie,Graves,Sylas,Jinx,Xerath,Yone,Hecarim,Orianna,Kalista,Heimerdinger,1
Rumble,Udyr,Garen,Seraphine,Leona,Lissandra,Zac,Yone,Aphelios,Janna,0
Yone,Khazix,Veigar,Ezreal,Xerath,,Kindred,Renekton,Jhin,Amumu,1
Garen,Graves,AurelionSol,Aphelios,Zilean,Yone,Talon,Sylas,Zeri,Soraka,0
Yone,Zac,Talon,Karthus,Pyke,Malphite,Ekko,Zed,Jhin,Xerath,1
Aatrox,Zac,Yone,Ahri,Pyke,Rumble,Nocturne,Yasuo,Vayne,Seraphine,1
Malphite,Nidalee,Aatrox,Kaisa,Alistar,Gangplank,Sejuani,Yasuo,Ziggs,Yuumi,1
Yone,Nunu,Lissandra,Yasuo,Pyke,Illaoi,RekSai,Swain,Kalista,Amumu,1
Poppy,Viego,Leblanc,Ashe,Alistar,Malphite,Sejuani,Yasuo,Ezreal,Blitzcrank,0
Talon,Vi,Katarina,Ezreal,Karma,Yone,Udyr,AurelionSol,Kalista,Renata,0
Riven,Graves,DrMundo,Zeri,Rakan,Yone,Lillia,Ahri,Ezreal,Yuumi,1
Vayne,Diana,Yasuo,Ezreal,Renata,Rumble,Graves,Galio,Caitlyn,Xerath,1
Vayne,Taric,Sylas,Draven,Nautilus,Sejuani,Diana,Yasuo,Ezreal,Pyke,1
Yone,Volibear,Vladimir,Jhin,Xerath,Ornn,MonkeyKing,Lissandra,Ezreal,Yuumi,0
Teemo,Khazix,Leblanc,Draven,Senna,Darius,Kindred,Azir,Ezreal,Bard,1
Gangplank,Belveth,Orianna,MissFortune,Rakan,Kayle,Volibear,Vladimir,Jhin,Senna,0
Gnar,Diana,Irelia,Twitch,Nami,Volibear,Ivern,Qiyana,Zeri,Lulu,1
Rumble,Skarner,Anivia,Jhin,Nautilus,Fiora,Graves,Karma,Zeri,Zilean,1
Darius,Viego,Talon,Jhin,Ashe,Fiora,Belveth,Vex,Ezreal,Nami,1
Yone,Volibear,Zoe,Caitlyn,Taric,Gangplank,Udyr,Tryndamere,Karthus,Ashe,1
Fiora,Volibear,Corki,Aphelios,Ashe,Kayle,Graves,Anivia,Vayne,Sona,0
Lillia,Diana,Yasuo,Tristana,Yuumi,Gragas,Volibear,Zed,Jinx,Blitzcrank,0
Gwen,XinZhao,Sylas,Zeri,Sona,Sejuani,Volibear,Akali,Ezreal,Bard,0
Sylas,Khazix,Swain,Tristana,Karma,Sejuani,Volibear,Katarina,Seraphine,Sona,0
Gangplank,Nidalee,Talon,Ashe,Seraphine,Vladimir,Soraka,Irelia,Tristana,,0
Yone,Ekko,Pyke,Draven,Soraka,Yasuo,Viego,Zac,Zeri,Janna,0
Gangplank,Udyr,Qiyana,Karma,Soraka,Sion,MonkeyKing,Neeko,Twitch,Renata,0
Neeko,Shaco,Sylas,Jinx,Lulu,Aatrox,JarvanIV,Qiyana,Ashe,Velkoz,0
Vladimir,Belveth,Yasuo,Samira,Nautilus,Sejuani,MonkeyKing,Cassiopeia,Jhin,TahmKench,0
Vayne,Poppy,Velkoz,TahmKench,Senna,Jax,MonkeyKing,Katarina,MissFortune,Soraka,0
